hbzId,subject,title,otherTitleInformation,corporateBodyForTitle
BT000106158,s882060,Über 20 [zwanzig] Jahre Fernsehsender Hochsauerland,NULL,NULL
BT000085948,s882040,Zwanzig Jahre Fernsehsender Hochsauerland.,NULL,NULL
HT012917357,s102070,Die Hochsauerland-Höhenstraße,"sie beginnt und endet in Winterberg, der höchsten Stadt des Hochsauerlandes",NULL
BT000156640,s548800,Mountainbiking und Tourismus,die Akzeptanz von Mountainbike-Wegnetzen am Beispiel der Mountainbike-Arena Hochsauerland,NULL
BT000000809,s799000,Technologiezusammenarbeit Wirtschaft - Hochschule in der Region Hochsauerland,NULL,NULL
HT013245446,s736030,"""Bob- und Rodelbahn Winterberg Hochsauerland"" feiert 25-jähriges Jubiläum",NULL,NULL
HT013648417,s548400,"Geschichte der Filiale Hallenberg der Sparkasse Hochsauerland, vormals: Amtssparkasse zu Hallenberg",NULL,NULL
HT014136570,s843010,Fernsehsender Hochsauerland auf der Hunauhöhe,NULL,NULL
BT000110676,s162030,Diphasium-Arten im Hochsauerland.,NULL,NULL
BT000043100,s161040,Einige seltene Pflanzengesellschaften des Hochsauerlandes.,NULL,NULL
HT019387007,s548400,"""Gutes tun - wir sagen Danke!""",175 Jahre Sparkasse Hochsauerland,NULL
HT018964727,s548200,Reisedienst Hochsauerland in Olsberg 1948 bis 1993,NULL,NULL
HT019201133,s548400,175 Jahre Sparkasse Hochsauerland,ein Spiegel der regionalen Wirtschafts- und Sozialgeschichte,NULL
HT013245198,s861000,Kulturgut Buch,Lesen und Schreiben in der Region,NULL
HT012972099,s126000,"Stadtplan Meschede, Hochsauerland","Innenstadtvergrößerung 1:10000, Verzeichnis der Straßen und öffentlichen Einrichtungen, Parkplätze, P+R-Parkplätze, Parkhäuser, Einbahnstraßen, Fernsprechzellen, Fußgängerzonen, Haltestellen, Freizeit-Tips, verkehrsberuhigte Zone",NULL
HT018985519,s126000,"Stadtplan Meschede, Hochsauerland","Innenstadtvergrößerung 1:10000 ; Verzeichnis der Straßen und Plätze ; Verzeichnis der Behörden und öffentlichen Einrichtungen, Parkplätze, P+R-Parkplätze, Parkhäuser, Einbahnstraßen, Fernsprechzellen, Fußgängerzonen, verkehrsberuhigte Zonen, Bushaltestellen, Mescheder-Höhenwanderweg",NULL
BT000086789,s548800,Hochsauerland-Buchungsservice (HBS),besondere Marketinghilfen für mittelständ. Fremdenverkehrsbetriebe; Aufgaben u. Arbeitsweise e. Buchungssystems.,NULL
